product,process_id,bom_id
000IABW053,000IA114,IA000039
0008WPRT001,0008WPRT001,8W000A01
000IABW072,000IA143,IA000060
000IABW108,000IA220,IA000097
000IABW112,000IA232,IA000112
014OANI049,014OA002,OA014603
020YUNI128,020YU001,YU020603
012Y3NI125,012Y3001,Y3012604
008OKNI037,008OK001,OK008601
008OKNI050,008OK001,OK008601
008Y7NI030,008Y7001,Y7008602
020YUNI163,020YU001,YU020603
008OKNI049,008OK001,OK008601
014OANI058,014OA002,OA014603
008OKNI065,008OK001,OK008601
008OKNI067,008OK001,OK008601
000IABW142,000IA317,IA000140
000IABW045,000IA089,IA000031
000IABW020,000IA040,IA000015
008OKNI036,008OK001,OK008601
012Y1NI059,012Y1002,Y1012604
020YUNI108,020YU002,YU020604
020YUNI224,020YU002,YU020604
020YUNI236,020YU001,YU020603
014OLNI033,014OL001,OL014602
020YUNI124,020YU002,YU020604
020YUNI252,020YU002,YU020604
020YUNI221,020YU002,YU020604
020YUNI133,020YU006,YU020611
020YUNI256,020YU002,YU020604
020YUNI265,020YU001,YU020603
012Y3NI177,012Y3002,Y3012603
000IABW031,000IA034,IA000015
000IABW032,000IA033,IA000013
020YUNI110,020YU006,YU020611
008YKNI091,008YK046,YK008646
008OKNI087,008OK001,OK008601
008OKNI059,008OK001,OK008601
012Y3NI134,012Y3002,Y3012603
000IABW123,000IA259,IA000121
078EDLW003,078ED018,ED078018
020YUNI201,020YU002,YU020604
0008WNV501,0008WA401,8W000A01
078EDLW002,078ED017,ED078017
012Y3NI169,012Y3002,Y3012603
000IABW143,000IA325,IA000122
010YKNI052,010YK031,YK010634
020YUNI299,020YU002,YU020604
020YUNI121,020YU002,YU020604
020YUNI122,020YU002,YU020604
008OKNI057,008OK001,OK008601
016D5AW020,016D5015ENG,D5016050
000IABW064,000IA125,IA000050
020YUNI301,020YU002,YU020604
020YUNI120,020YU002,YU020604
020YUNI319,020YU001,YU020603
020YUNI043,020YU006,YU020611
020YUNI158,020YU006,YU020611
020YUNI278,020YU002,YU020604
020YUNI327,020YU002,YU020604
0282JHQ034,0282J028,2J028035
000IABW094,000IA193,IA000090
008OKNI058,008OK001,OK008601
020YUNI202,020YU002,YU020604
020YUNI315,020YU001,YU020603
012Y3NI199,012Y3001,Y3012604
000IABW075,000IA149,IA000065
020YUNI339,020YU006,YU020611
020YUNI341,020YU002,YU020604
012Y3NI188,012Y3001,Y3012604
000IABW074,000IA147,IA000064
008OKNI069,008OK001,OK008601
014OANI069,014OA002,OA014603
000IABW144,000IA333,IA000158
012Y3NI138,012Y3002,Y3012603
014OANI052,014OA002,OA014603
000SNV295,0086A137,6A008190
000IABW015,000IA039,IA000017
008YKNI092,008YK046,YK008646
000IACM233ENG,000IAE22ENG,IA000E14
008Y6CM043ENG,008Y6080,Y6008080
0008WDAE001,0008WDAE001,8W000A01
0008WDAF001,0008WDAF001,8W000A01
0008WSMT001,0008WSMT001,8W000A01
0008WLAS001,0008WLAS001,8W000A01
0008WPRT005,0008WPRT001,8W000A01
008FGAS033,008FG023,FG008023
008FGAS005,008FG005,FG008005
008YQAB072,008YQ136,YQ008170
024MAAW045,024MA091,MA024095
008FGCME22ENG,008FG027,FG008027
064MRAW028,064MR026,MR064035
008YMAW020,008YM112,YM008121
008YMAW019,008YM111,YM008120
060NRMS004,060NR015,NR060015
024MAQW015,024MA250,MA024266
008YQVG002,008YQ104,YQ008124
084UCAB001,084UC003,CC084007
014OANI051,014OA002,OA014603
020YUNI075,020YU006,YU020611
020YUNI207,020YU002,YU020604
008OKNI089,008OK001,OK008601
012Y3NI003,012Y3002,Y3012002
008YQAW001,008YQ202,YQ008235
016D5AW011,016D5012,D5016027
012Y1NI057,012Y1002,Y1012604
012Y3NI170,012Y3002,Y3012603
008Y7NI029,008Y7001,Y7008602
000IAQR039,000IA298,IA000143
096EIYZ001,096EI023,EI096025
020YUNI179,020YU002,YU020604
345XTNV086,345XT065,XT345091
008OKNI043,008OK001,OK008601
008OKNI002,008OK001,OK008001
014OANI061,014OA002,OA014603
012Y1NI051,012Y1002,Y1012604
012DNUK014,012DN020,DN012025
000IABW115,000IA235,IA000114
012Y3NI137,012Y3002,Y3012603
020YUNI204,020YU002,YU020604
020YUNI136,020YU002,YU020604
020YUNI352,020YU002,YU020604
008OKNI035,008OK001,OK008601
020YUNI314,020YU001,YU020603
012Y3NI139,012Y3002,Y3012603
0086ANV164,0086A140,6A008193
0086ANV163,0086A139,6A008192
0086ANV162,0086A138,6A008191
0086ANV161,0086A137,6A008190
012Y3NI208,012Y3001,Y3012604
012Y3NI212,012Y3002,Y3012603
048XZVE007,048XZ008,XZ048017
000IAXI001,000IA119,IA000038
000IABW040,000IA085,IA000025
024MAAB028,024MA063,MA024063
024MAAB069,024MA184,MA024197
024MAAB053,024MA150,MA024158
010YKNI054,010YK025,YK010630
020YUNI063,020YU001,YU020603
020YUNI068,020YU002,YU020604
020YUNI096,020YU002,YU020604
020YUNI090,020YU002,YU020604
020YUNI300,020YU002,YU020604
0086ANV217,0086A179,6A008248
012Y3NI142,012Y3001,Y3012604
132X2NV201,132X2355,X2132422
024XJVG008,024XJ073,XJ024089
162KEAS010,162KE038,KE162044
084XUBU007,084XU012,XU084013
048ACBW047,048AC145,AC048145
048XWIS001,048XW002,XW048002
000IABW052,000IA045,IA000018
020YUNI331,020YU002,YU020604
014OLNI050,014OL001,OL014602
020YUNI281,020YU006,YU020611
020YUNI059,020YU006,YU020611
014OLNI042,014OL001,OL014602
020YUNI170,020YU002,YU020604
0086ANV203,0086A167,6A008233
0086ANV172,0086A147,6A008205
0086ANV216,0086A178,6A008245
0086ANV215,0086A177,6A008244
0086ANV202,0086A166,6A008232
345XTNV062,345XT043,XT345065
345XTNV078,345XT057,XT345080
0086ANV220,0086A182,6A008251
0086ANV221,0086A183,6A008252
0086ANV223,0086A185,6A008254
345XTNV076,345XT056,XT345078
024MAQW017,024MA257,MA024273
090MVQW028,090MV069,MV090072
078EPRK003,078EP009,EP078012
054TSVE001,054TS014,TS054019
008YQAB046,008YQ085,YQ008094
008YQAB115,008YQ208,YQ008241
008YQAB116,008YQ210,YQ008243
096ELAS001,096EL009,EL096009
0484AAS001,0484A001,4A048001
008FGAS047,008FG032,FG008032
016D5AW021,016D5016ENG,D5016051
096EIBU001,096EI027,EI096029
036ABBW009,036AB062,AB036109
252X0GJ004,252X0003,X0252003
0442JHQ035,0442J034,2J044045
0442JHQ026,0442J026,2J044032
132NYLW079,132NY085,NY132102
096EFMS006,096EF058,EF096063
012Y3NI214,012Y3001,Y3012604
008YZNI035,008YZ006,YZ008604
020YUNI084,020YU006,YU020611
014OANI053,014OA002,OA014603
008OKNI012,008OK001,OK008601
012Y3NI136,012Y3002,Y3012603
016OFNI035,016OF003,OF016610
016OFNI016,016OF003,OF016610
016OFNI013,016OF001,OF016001
016OFNI010,016OF003,OF016005
010YKNI037,010YK025,YK010030
010YKNI038,010YK025,YK010630
020YUNI095,020YU006,YU020611
012Y3NI215,012Y3001,Y3012604
345XTNV080,345XT059,XT345083
0086ANV218,0086A180,6A008249
0086ANV219,0086A181,6A008250
0086ANV208,0086A138,6A008191
0086ANV209,0086A137,6A008190
153XTNV128,153XT164,XT153217
345XTNV087,345XT066,XT345092
153XTNV148,153XT189,XT153245
153XTNV149,153XT190,XT153246
085UOST002,085UO002,UO085001
024MAQW018,024MA258,MA024274
008YDVE004,008YD083,YD008089
024XJVG009,024XJ074,XJ024091
153XTVG014,153XT188,XT153244
008Y6VG012,008Y6113,Y6008123
153XTVG008,153XT019,XT153073
153XTVG006,153XT021,XT153071
391KJXY002,391KJ002,KJ391004
096EFAB009,096EF048,EF096050
008YQAB078,008YQ149,YQ008184
054NBAB001,054NB025,NB054013
060EMAB004,060EM004,EM060004
178NNAB002,178NN002,NN178002
084UCAB027,084UC178,CC084180
024MAAB081,024MA218,MA024233
054TNAB041,054TN110,TN054110
084RBAB002,084RB003,RB084003
084UCAB028,084UC193,CC084195
054TNAB029,054TN104,TN054104
054TNAB037,054TN104,TN054104
060NRAB005,060NR008,NR060008
096ELAB015,096EL015,EL096018
096ELAB016,096EL021,EL096026
008YQAB112,008YQ203,YQ008236
024XJAB027,024XJ085,XJ024108
162KEAB011,162KE022,KE162023
008YDAB015,008YD091,YD008098
008YQAB087,008YQ168,YQ008205
066TNAB026,066TN073,TN066073
054TNAB036,054TN110,TN054110
054NBAB003,054NB027,NB054017
008Y6AB028,008Y6076,Y6008076
048TWAB014,048TW396,TW048396
024MAAB086,024MA230,MA024245
054NBAB002,054NB026,NB054015
008YDAB014,008YD089,YD008096
008YBAB009,008YB023,YB008023
024MAAB031,024MA072,MA024072
060NRAB016,060NR020,NR060033
024MAAB026,024MA061,MA024061
008Y6AB031,008Y6079,Y6008079
008YQAB114,008YQ207,YQ008240
054NBAB014,054NB046,NB054046
048TWAB049,048TW557,TW048523
008YMAB052,008YM116,YM008125
008YMAB069,008YM158,YM008170
162KEAB024,162KE042,KE162048
008YMAB062,008YM141,YM008152
008Y6AB025,008Y6056,Y6008056
090NCAB019,090NC083,NC090083
024MAAB089,024MA238,MA024253
008YQAB010,008YQ037,YQ008037
008YQAB096,008YQ182,YQ008217
024MAAB098,024MA248,MA024264
008YQAB088,008YQ170,YQ008207
096ELAB047,096EL081,EL096089
008YQAB104,008YQ188,YQ008223
096ELAS043,096EL078,EL096086
008YQAS032,008YQ133,YQ008167
060NRAS002,060NR034,NR060035
067KQAS001,067KQ001,KQ067001
008YQAS031,008YQ132,YQ008166
008YQAS018,008YQ092,YQ008107
084UCAS105,084UC200,CC084203
000SAW017,016D5016ENG,D5016051
048TPAW056,048TP076,TP048076
048TPAW086,048TP094,TP048117
048TPAW103,048TP199,TP048141
008Y6AW034,008Y6089,Y6008089
008Y6AW035,008Y6090,Y6008090
048TPAW053,048TP073,TP048074
024MAAW023,024MA084,MA024054
052XYAW004,052XY004,XY052005
024XJAW021,024XJ053,XJ024054
090NCBU014,090NC061,NC090C40
078EABU001,078EA001,EA078002
200KXBU008,200KX010,KX200019
096EFBU001,096EF033,EF096033
086TABU026,086TA127,TA086024
048TPBU013,048TP083,TP048104
090NCBU012,090NC056,NC090C38
096EABU001,096EA004,EA096004
084CTBU001,084CT004,CT084006
126CTBU001,126CT002,CT126001
054MFBU004,054MF003,MF054004
048MABU066,048MA364,MA048150
048MABU068,048MA366,MA048152
048MABU065,048MA363,MA048149
048MABU067,048MA365,MA048151
084UCBU003,084UC015,CC084021
096EFBU002,096EF039,EF096020
200KXBU002,200KX003,KX200007
096EFBU003,096EF044,EF096045
052ACBW033,052AC032,AC052032
032YFBW029,032YF074,YF032074
032YFBW028,032YF073,YF032073
032YBBW007,032YB007,YB032007
072AFBW022,072AF132,AF072132
032YBBW010,032YB010,YB032011
000IABW109,000IA313,IA000025
096EFCD001,096EF006,EF096013
054TNCD011,054TN054,TN054057
054TSCS013,054TS043,TS054043
084XUDY005,084XU014,XU084015
0225NHQ013,0225N013,5N022012
0223RHQ012,0223R009,3R022009
0442JHQ029,0442J030,2J044037
0415LHQ021,0415L018,5L041026
0225NHQ003,0225N003,5N022003
0282JHQ036,0282J106,2J028037
0008WHQ179,0008WAA10,8W000A01
028DXHQ026,028DX019,DX028031
078EPLW008,078EP001,EP078009
132NYLW078,132NY052,NY132101
096ECMS003,096EC002,EC096002
048TWMS059,048TW473,TW048473
078ENMS009,078EN010,EN078019
078U9MS017,078U9034,C9078036
048TWMS076,048TW516,TW048494
090NCMS008,090NC073,NC090073
048TWMS063,048TW497,TW048487
008OKNI094,008OK001,OK008601
016OFNI036,016OF001,OF016604
014OLNI051,014OL001,OL014602
008OKNI103,008OK001,OK008601
008OKNI021,008OK001,OK008601
008OKNI093,008OK001,OK008601
020YUNI361,020YU006,YU020611
020YUNI373,020YU006,[iban],020YU006,YU020611
012Y3NI067,012Y3001,Y3012604
012Y3NI130,012Y3002,Y3012603
012Y3NI062,012Y3002,Y3012603
012Y3NI080,012Y3002,Y3012603
012Y3NI071,012Y3002,Y3012603
008YKNI090,008YK046,YK008046
020YUNI024,020YU006,YU020009
020YUNI003,020YU002,YU020002
0008WNV542,0008WA450,8W000A01
000SNV319,0086A147,6A008205
0008WNV425,132X2271,8W000A01
0086BNV026,0086B027,6B008034
132X2NV154,132X2292,X2132354
132X2NV155,132X2293,X2132355
132X2NV133,132X2271,X2132332
153XTNV114,153XT144,XT153186
036RPOK001,036RP001,RP036001
048TVOK056,048TV269,TV048272
016D5OK004,016D5020,D5016063
000IAQR007,000IA163,IA000075
153XTSS004,153XT134,XT153174
100X6VG001,100X6001,X6100001
008YMVG008,008YM153,YM008165
008YDVG006,008YD104,YD008113
024MAVG008,024MA181,MA024194
008YMVG009,008YM178,YM008190
008YQVG006,008YQ119,YQ008144
008Y6VG008,008Y6100,Y6008104
056THYU004,056TH174,TH056178
096EIYZ002,096EI024,EI096026
0008WAB173,0008W780,8W000A01
0008WAB180,024MA174,8W000A01
0008WAB123,0008W068,8W000A01
0008WAB147,0008W748,8W000A01
0008WAB236,0008WA403,8W000A01
008YBAB016,008YB031,YB008031
054TSAB006,054TS017,TS054017
054NRAB001,054NR001,NR054001
024MAAB064,024MA174,MA024185
060EMAB003,060EM003,EM060003
048TWAB019,048TW407,TW048407
008YDAB016,008YD098,YD008105
008YDAB004,008YD052,YD008052
008YMAB068,008YM157,YM008169
060NRAB020,060NR038,NR060039
008YBAB012,008YB027,YB008027
008YDAB027,008YD128,YD008150
090NCAB022,090NC086,NC090086
008YQAB068,008YQ126,YQ008152
063NWAB006,063NW066,NW063076
024XJAB026,024XJ081,XJ024103
066TNAB035,066TN089,TN066089
008YDAB011,008YD050,YD008085
000IAAB015,000IA335,IA000148
008YBAB011,008YB026,YB008026
063NWAB010,063NW072,NW063082
024MAAB112,024MA262,MA024278
008YMAB063,008YM142,YM008153
008FGAS025,008FG013,FG008013
067N5AS009,067N5010,N5067010
084UCAS080,084UC147,CC084147
024MAAS017,024MA191,MA024205
067N5AS015,067N5016,N5067016
063NWAS044,063NW078,NW063088
008YMAS053,008YM174,YM008185
008YQAS046,008YQ187,YQ008222
084UCAS068,084UC097,CC084097
063NWAS037,063NW059,NW063069
0008WAW098,0008W376ENG,8W000A01
000SAW007,016D5012,D5016027
0008WAW056,016D5004,8W000A01
064MRAW035,064MR023,MR064030
048TPAW195,048TP319,TP048181
024MAAW040,024MA080,MA024086
048TPAW105,048TP091ENG,TP048092
064MRAW024,064MR022,MR064031
008Y6AW044,008Y6103,Y6008110
024XJAW017,024XJ049,XJ024049
162KEAW001,162KE035,KE162039
064MRAW019,064MR019,MR064027
048TPAW074,048TP189,TP048089
024MAAW010,024MA037,MA024040
024XJAW040,024XJ098,XJ024122
064MRAW030,064MR027,MR064036
048TPAW054,048TP074,TP048075
054NOBU014,054NO015,NO054016
054NOBU012,054NO014,NO054014
200N7BU025,200N7031,N7200037
024MABU001,024MA070,MA024070
084UCBU006,084UC088,CC084074
054MFBU009,054MF020,MF054022
032YFBW024,032YF069,YF032069
054MFCD004,054MF014,MF054014
054MFCD003,054MF007,MF054007
054MFCD002,054MF006,MF054006
054TNCD030,054TN128,TN054133
084UCCD006,084UC087,CC084069
0008WCS003,054TS022,8W000A01
000SHQ312,0442J035,2J044046
0008WHQ183,0008WAA12,8W000A01
000SHQ294,0442J030,2J044037
0008WHQ147,0442J013,8W000A01
0225SHQ006,0225S005,5S022005
078U9MS012,078U9018,C9078017
048TWMS068,048TW503,TW048239
048TWMS064,048TW498,TW048488
048TWMS079,048TW511,TW048042
012Y3NI004,012Y3001,Y3012001
008YZNI037,008YZ006,YZ008003
020YUNI190,020YU006,YU020611
020YUNI026,020YU002,YU020604
020YUNI377,020YU002,YU020604
014OLNI054,014OL001,OL014602
020YUNI379,020YU006,YU020611
012Y3NI211,012Y3002,Y3012603
012Y3NI068,012Y3002,Y3012603
000SNV407,0086A182,6A008251
0008WNV485,132X2309,X2132371
0008WNV180,0086A038,8W000A01
153XTNV064,153XT094,XT153127
000SNV032,319UK002,UK319003
0008WNV441,0008WA185,8W000A01
153XTNV067,153XT097,XT153130
132X2NV167,132X2309,X2132371
132X2NV145,132X2283,X2132345
132X2NV158,132X2296,X2132358
000IAQR004,000IA281,[iban],0008WA160,8W000A01
153XTSS005,153XT136,XT153175
008YDVG003,008YD097,YD008104
008Y6VG011,008Y6112,Y6008122
008YQVG007,008YQ120,YQ008145
008YDVG013,008YD112,YD008125
064MRYU002,064MR059,MR064059
084UCYZ003,084UC192,CC084194
096EFYZ004,096EF063,EF096067
000IABW124,000IA261,IA000001
0086ANV142,0086A076,8W000A01
0008WCME26ENG,0343A001,8W000A01
056THCM128ENG,056TH123ENG,TH056177
162KECM026ENG,162KE035,KE162043
153XTCM124ENG,153XT186,XT153243
096EFCM071ENG,096EF044,EF096045
000SCM104ENG,345XT057,XT345E06
0008WCMA169ENG,200KX011,8W000A01
